Dataset,Model,Attack,K-Ratio,Dynamic,Iteration,Accuracy,ASR,L0,Sparsity,L2,Linf,SSIM,PSNR,LPIPS,Time(s),NumSamples
cifar10,Standard,Clean,0.0,False,0,0.9479999947547912,0.0,0.0,1.0,0.0,0.0,1.0,inf,0.0,0.0,1000
cifar10,Standard,FGSM,0.0,False,1,0.3049999988079071,0.6793248664100462,1020.8990029296875,0.0030283174514770506,1.7240465965270997,0.03137257695198059,0.9379879274368286,30.141071090698244,0.003281063275411725,0.6653635501861572,1000
cifar10,Standard,PGD,0.0,False,1,0.3029999985694885,0.6803797345121199,1023.089005859375,0.0008896427154541015,1.0423979654312134,0.03137257695198059,0.9742633609771728,34.51113653564453,0.0007947144485078752,12.856448888778687,1000
cifar10,Standard,PGD,0.0,False,3,0.02399999998509884,0.9746835052589827,1022.850998046875,0.0011220722198486328,1.1132769775390625,0.03137257695198059,0.9715980105400085,33.9394892578125,0.000980871798004955,12.856448888778687,1000
cifar10,Standard,PGD,0.0,False,5,0.002,0.9978902382689689,1022.728,0.0012421875,1.1687763776779174,0.03137257695198059,0.9695626230239868,33.51569689941406,0.0011605391753837465,12.856448888778687,1000
cifar10,Standard,PGD,0.0,False,7,0.0,0.9999999403953552,1022.6009985351562,0.0013662123680114747,1.2083224534988404,0.03137257695198059,0.9680692801475524,33.225630096435545,0.0013097537830471992,12.856448888778687,1000
cifar10,Standard,PGD,0.0,False,10,0.0,0.9999999403953552,1022.5659970703125,0.0014003934860229493,1.247556481361389,0.03137257695198059,0.966546567440033,32.94712860107422,0.0014834834253415466,12.856448888778687,1000
cifar10,Standard,SparseFool,0.0,False,20,0.5750000028610229,0.3934599013393941,11.873000030517579,0.9884052734076977,1.7616317071914673,0.7503019189834594,0.9614607005119323,29.12050782775879,0.007402259513735771,241.7754135131836,1000
cifar10,Standard,Sparse-PGD,0.1,False,10,0.04899999952316284,0.9483121964876159,347.0269985351562,0.6611064467430114,0.6862905173301697,0.03137257695198059,0.9912906484603882,38.044168273925784,0.00035156713682226836,13.920386791229248,1000
cifar10,Standard,GreedyFool,0.1,False,10,0.047999999850988385,0.9493670402574137,365.4599985351563,0.6431054701805115,0.5387446222305298,0.031372570365667346,0.9912588005065918,40.201838684082034,0.0003582340732682496,13.27897834777832,1000
cifar10,Standard,Sparse-PGD,0.2,False,10,0.01299999999627471,0.9862868733043912,511.0529995117187,0.5009248051643371,0.7920889101028442,0.03137257695198059,0.9871431121826172,36.880815673828124,0.0005225091129541397,13.976855039596558,1000
cifar10,Standard,GreedyFool,0.2,False,10,0.00999999999627471,0.9894514316496467,587.2199951171875,0.42654297351837156,0.7282883815765381,0.03137257695198059,0.9853006634712219,37.59689263916015,0.0006417912575416267,13.379786729812622,1000
cifar10,Standard,Sparse-PGD,0.3,False,10,0.0029999999962747096,0.9968353887147541,710.419,0.3062314453125,0.9496876993179322,0.03137257695198059,0.9811997408866883,35.30983221435547,0.0007754777814261615,14.144721508026123,1000
cifar10,Standard,GreedyFool,0.3,False,10,0.002,0.997890246065357,727.1769965820313,0.28986621427536013,0.8540808830261231,0.03137257695198059,0.9808593854904175,36.21886865234375,0.0008807449806481599,13.550447463989258,1000
cifar10,Standard,Sparse-PGD,0.4,False,10,0.0,0.9999999403953552,799.0360053710938,0.21969140100479126,1.034373872756958,0.03137257695198059,0.9779343709945679,34.57094857788086,0.0009272758006118238,14.2745943069458,1000
cifar10,Standard,GreedyFool,0.4,False,10,0.001,0.9989450932303562,817.8649965820313,0.20130371427536012,0.945921175479889,0.03137257695198059,0.9776670503616333,35.33520550537109,0.0010845208438113331,13.638276815414429,1000
cifar10,Standard,Sparse-PGD,0.5,False,10,0.0,0.9999999403953552,908.4079975585937,0.11288281488418579,1.1089829502105712,0.03137257695198059,0.9739373631477356,33.9704224243164,0.0011331029035896063,14.331422090530396,1000
cifar10,Standard,GreedyFool,0.5,False,10,0.0,0.9999999403953552,882.1290053710937,0.13854589319229127,1.0176664562225342,0.03137257695198059,0.9751263923645019,34.703748046875,0.0012211913047358394,13.645273208618164,1000
cifar10,Standard,Sparse-PGD,0.6,False,10,0.0,0.9999999403953552,958.5439985351562,0.06392187643051148,1.1766929607391357,0.03137257695198059,0.9705958566665649,33.45409356689453,0.001281859847716987,14.279527425765991,1000
cifar10,Standard,GreedyFool,0.6,False,10,0.0,0.9999999403953552,926.337,0.0953740234375,1.0746816244125366,0.03137257695198059,0.973239305973053,34.231974700927736,0.0012974568950012326,13.583412647247314,1000
cifar10,Standard,Sparse-PGD,0.7,False,10,0.0,0.9999999403953552,1002.3739946289063,0.02111914587020874,1.2155137758255006,0.03137257695198059,0.9684738426208496,33.17288513183594,0.001402733818627894,14.22733449935913,1000
cifar10,Standard,GreedyFool,0.7,False,10,0.0,0.9999999403953552,958.6740048828125,0.06379491710662842,1.1206858711242675,0.03137257695198059,0.971703863620758,33.86971090698242,0.0013794892756268382,13.494297742843628,1000
cifar10,Standard,Sparse-PGD,0.8,False,10,0.0,0.9999999403953552,1013.8899936523437,0.009873053073883057,1.2258758544921875,0.03137257695198059,0.9679356064796448,33.09746426391602,0.0014273854531347751,14.21079969406128,1000
cifar10,Standard,GreedyFool,0.8,False,10,0.0,0.9999999403953552,980.6249956054687,0.042358402729034426,1.15801442527771,0.03137257695198059,0.9705334506034851,33.586694000244144,0.001432445733807981,13.507799625396729,1000
cifar10,Standard,Sparse-PGD,0.9,False,10,0.0,0.9999999403953552,1021.1149985351562,0.0028173842430114747,1.2466437692642212,0.03137257695198059,0.9665967545509339,32.95364920043945,0.001457629439420998,14.198422193527222,1000
cifar10,Standard,GreedyFool,0.9,False,10,0.0,0.9999999403953552,994.5790004882813,0.028731444835662843,1.1867345476150513,0.03137257695198059,0.9697590689659119,33.375100463867184,0.0014498314308002591,13.50350284576416,1000
cifar10,Standard,Sparse-PGD,1.0,False,10,0.0,0.9999999403953552,1022.556,0.00141015625,1.2468845806121827,0.03137257695198059,0.9665486736297607,32.95209301757812,0.0014657305749133228,13.435125827789307,1000
cifar10,Standard,GreedyFool,1.0,False,10,0.0,0.9999999403953552,997.3449921875,0.02603028106689453,1.2091502904891969,0.03137257695198059,0.9691952986717224,33.213801452636716,0.0014776849374175073,13.520097970962524,1000
cifar10,Standard,Proposed-TopkPGD,0.1,True,1,0.7599999942779541,0.19831222878918367,101.78799938964843,0.9005976568460464,0.13682080936431884,0.007843159139156342,0.9992566967010498,52.150528381347655,1.8717649771133438e-05,14.416417121887207,1000
cifar10,Standard,Proposed-TopkPGD,0.1,True,3,0.4199999976158142,0.5569620009841798,126.0240004272461,0.8769296870827675,0.25737987565994264,0.023498049691319467,0.9979013867378235,46.61897802734375,7.47092607198283e-05,14.416417121887207,1000
cifar10,Standard,Proposed-TopkPGD,0.1,True,5,0.2570000001192093,0.7289029122153415,129.49299877929687,0.8735419933795929,0.3380325300693512,0.03134903299808502,0.9966242733001709,44.23032650756836,0.00013428874395322055,14.416417121887207,1000
cifar10,Standard,Proposed-TopkPGD,0.1,True,7,0.19199999833106995,0.7974683238106941,126.4939990234375,0.8764707040786743,0.3793067603111267,0.03137256863713264,0.9957936697006226,43.23696536254883,0.0001731148362159729,14.416417121887207,1000
cifar10,Standard,Proposed-TopkPGD,0.1,True,10,0.15500000083446502,0.8364978557774789,120.52699963378906,0.8822978519201279,0.40584610295295714,0.031372570365667346,0.9951665201187134,42.6617265625,0.00020693475799635054,14.416417121887207,1000
cifar10,Standard,Proposed-TopkPGD,0.2,True,1,0.6549999928474426,0.30907171207012507,203.58099877929686,0.8011904308795929,0.1934930304288864,0.007843166589736938,0.9986258001327515,49.140341003417966,3.670291989692487e-05,14.410837411880493,1000
cifar10,Standard,Proposed-TopkPGD,0.2,True,3,0.21500000035762787,0.7732067118214152,245.5469991455078,0.760208008646965,0.3628370478153229,0.02352942942082882,0.9960332627296448,43.65007186889648,0.00014637955313082785,14.410837411880493,1000
cifar10,Standard,Proposed-TopkPGD,0.2,True,5,0.08999999982118606,0.905063251591433,258.4179963378906,0.7476386754512787,0.47934135723114013,0.03137256768345833,0.9935243425369262,41.2178203125,0.00026131512830033897,14.410837411880493,1000
cifar10,Standard,Proposed-TopkPGD,0.2,True,7,0.04599999985098839,0.951476743641282,256.2550008544922,0.749750975728035,0.5431721172332764,0.031372570365667346,0.9918372845649719,40.13686859130859,0.00034556094650179146,14.410837411880493,1000
cifar10,Standard,Proposed-TopkPGD,0.2,True,10,0.02899999986588955,0.9694092370538269,242.2780009765625,0.7634003896713257,0.5901021885871888,0.03137257695198059,0.9904119286537171,39.42761224365234,0.0004230023236013949,14.410837411880493,1000
cifar10,Standard,Proposed-TopkPGD,0.3,True,1,0.5919999933242798,0.37552740336847706,306.3700017089844,0.70081054520607,0.2373664082288742,0.007843166589736938,0.9980456290245057,47.36532159423828,5.322800841531716e-05,14.411003589630127,1000
cifar10,Standard,Proposed-TopkPGD,0.3,True,3,0.1400000010728836,0.8523206343630698,356.233001953125,0.6521162090301513,0.44638474369049075,0.02352943266928196,0.994237380027771,41.85550674438477,0.0002159340565558523,14.411003589630127,1000
cifar10,Standard,Proposed-TopkPGD,0.3,True,5,0.03899999997019768,0.9588607184997591,382.92400048828125,0.6260507807731629,0.5884375667572022,0.031372570365667346,0.9905953507423401,39.44480419921875,0.0003927635189611465,14.411003589630127,1000
cifar10,Standard,Proposed-TopkPGD,0.3,True,7,0.01799999998509884,0.9810126196860262,380.93099682617185,0.6279970734119416,0.6668075537681579,0.03137257695198059,0.9881726598739624,38.36234844970703,0.000519470423925668,14.411003589630127,1000
cifar10,Standard,Proposed-TopkPGD,0.3,True,10,0.00999999999627471,0.9894514349190998,363.78899633789064,0.6447373082637787,0.7272795405387878,0.03137257695198059,0.9860590119361877,37.61571917724609,0.0006379964025691151,14.411003589630127,1000
cifar10,Standard,Proposed-TopkPGD,0.4,True,1,0.5399999985694885,0.43037973382050476,408.1509968261719,0.6014150421619415,0.2739725749492645,0.007843166589736938,0.9975133991241455,46.119569091796876,6.876807863591239e-05,14.33777141571045,1000
cifar10,Standard,Proposed-TopkPGD,0.4,True,3,0.09699999970197677,0.897679299367631,463.90599829101564,0.54696679854393,0.518624059677124,0.023529436007142066,0.992496949672699,40.555790771484375,0.00028268811805173756,14.33777141571045,1000
cifar10,Standard,Proposed-TopkPGD,0.4,True,5,0.022000000089406967,0.9767932169422319,496.38599609375,0.5152480506896973,0.6811615796089172,0.03137257227301598,0.9878453621864319,38.178847045898436,0.0005171459298580885,14.33777141571045,1000
cifar10,Standard,Proposed-TopkPGD,0.4,True,7,0.00799999999627471,0.991561129877839,501.58000244140624,0.5101757788658142,0.7687262115478516,0.03137257695198059,0.984845112323761,37.13114123535156,0.0006788162821903824,14.33777141571045,1000
cifar10,Standard,Proposed-TopkPGD,0.4,True,10,0.001,0.9989450932303562,478.7579997558594,0.5324628908634186,0.8359089107513428,0.03137257695198059,0.9823264002799987,36.40946453857422,0.0008361387490294874,14.33777141571045,1000
cifar10,Standard,Proposed-TopkPGD,0.5,True,1,0.5099999978542328,0.462025300265616,510.88300048828125,0.5010908198356628,0.3065055692195892,0.0078431663736701,0.9970150837898254,45.14493243408203,8.376872213557363e-05,14.293021202087402,1000
cifar10,Standard,Proposed-TopkPGD,0.5,True,3,0.07299999994039535,0.9229957574530493,567.6750053710938,0.4456298775672913,0.5844361686706543,0.023529436871409418,0.9907833905220031,39.52092358398438,0.00034328048396855594,14.293021202087402,1000
cifar10,Standard,Proposed-TopkPGD,0.5,True,5,0.015999999880790712,0.9831223196746931,605.2930034179687,0.4088935513496399,0.7629215755462646,0.03137257695198059,0.9852449116706848,37.19805081176758,0.0006169160264544189,14.293021202087402,1000
cifar10,Standard,Proposed-TopkPGD,0.5,True,7,0.002,0.997890246065357,615.383994140625,0.3990390682220459,0.85557231092453,0.03137257695198059,0.9818724842071533,36.20415383911133,0.0008098278720863163,14.293021202087402,1000
cifar10,Standard,Proposed-TopkPGD,0.5,True,10,0.0,0.9999999403953552,587.9919936523437,0.42578906869888306,0.9264434862136841,0.03137257695198059,0.9790631079673767,35.51899755859375,0.0009994087293744088,14.293021202087402,1000
cifar10,Standard,Proposed-TopkPGD,0.6,True,1,0.4949999980926514,0.4778480794799479,612.5879965820312,0.40176953458786013,0.3355978925228119,0.007843166589736938,0.996551209449768,44.35726434326172,9.805688285268843e-05,14.284184217453003,1000
cifar10,Standard,Proposed-TopkPGD,0.6,True,3,0.058000000059604644,0.9388185355356474,668.3819970703125,0.34728320598602297,0.6440591869354249,0.023529439732432364,0.9892002949714661,38.67916998291015,0.00040886153443716466,14.284184217453003,1000
cifar10,Standard,Proposed-TopkPGD,0.6,True,5,0.00799999999254942,0.9915611332730402,707.2000009765625,0.3093749990463257,0.8351138563156127,0.03137257695198059,0.9829166059494019,36.41525225830078,0.0007190196425653994,14.284184217453003,1000
cifar10,Standard,Proposed-TopkPGD,0.6,True,7,0.0,0.9999999403953552,719.3010024414062,0.2975576148033142,0.9298100481033326,0.03137257695198059,0.9792915978431702,35.48398336791992,0.0009327685316093266,14.284184217453003,1000
cifar10,Standard,Proposed-TopkPGD,0.6,True,10,0.0,0.9999999403953552,687.8230014648437,0.32829785013198853,1.0025611534118652,0.03137257695198059,0.9762986760139465,34.8353139038086,0.001138236103579402,14.284184217453003,1000
cifar10,Standard,Proposed-TopkPGD,0.7,True,1,0.47300000190734864,0.5010548281141475,714.250005859375,0.3024902286529541,0.3623322575092316,0.007843166589736938,0.9961184101104736,43.691443908691404,0.00011145585798658431,14.265872955322266,1000
cifar10,Standard,Proposed-TopkPGD,0.7,True,3,0.04499999985098839,0.9525316053930717,760.4999995117188,0.2573242192268372,0.6988377833366394,0.023529439732432364,0.9877283372879029,37.97074169921875,0.0004701414159499109,14.265872955322266,1000
cifar10,Standard,Proposed-TopkPGD,0.7,True,5,0.005999999992549419,0.993670847345505,798.5260048828125,0.22018944835662843,0.8999268817901611,0.03137257695198059,0.9808650398254395,35.7685654296875,0.0008183847893960774,14.265872955322266,1000
cifar10,Standard,Proposed-TopkPGD,0.7,True,7,0.0,0.9999999403953552,813.9340048828125,0.20514257335662842,0.995754545211792,0.03137257695198059,0.97705735206604,34.891380798339846,0.0010494221402332186,14.265872955322266,1000
cifar10,Standard,Proposed-TopkPGD,0.7,True,10,0.0,0.9999999403953552,784.6560043945312,0.2337343707084656,1.068888861656189,0.03137257695198059,0.973870861530304,34.28046890258789,0.0012571901278570295,14.265872955322266,1000
cifar10,Standard,Proposed-TopkPGD,0.8,True,1,0.46399999618530274,0.5105485010121945,816.8920043945312,0.20225390195846557,0.38743419790267947,0.007843166589736938,0.9957198677062988,43.10953634643555,0.00012428019335493446,14.20244288444519,1000
cifar10,Standard,Proposed-TopkPGD,0.8,True,3,0.03999999964237213,0.9578058656760912,848.2179956054688,0.17166211366653442,0.750666775226593,0.023529439732432364,0.9863691883087158,37.349657318115234,0.0005234454167075455,14.20244288444519,1000
cifar10,Standard,Proposed-TopkPGD,0.8,True,5,0.004999999992549419,0.9947256945105042,877.115998046875,0.14344140815734863,0.9563981900215149,0.03137257695198059,0.9791232705116272,35.24148001098633,0.0008981356574222446,14.20244288444519,1000
cifar10,Standard,Proposed-TopkPGD,0.8,True,7,0.0,0.9999999403953552,896.4069970703125,0.12460254192352295,1.0515977678298951,0.03137257695198059,0.9752043857574463,34.41933020019531,0.001133784362114966,14.20244288444519,1000
cifar10,Standard,Proposed-TopkPGD,0.8,True,10,0.0,0.9999999403953552,871.6700043945312,0.14875976133346558,1.1259790115356445,0.03137257695198059,0.9718589434623718,33.83003091430664,0.0013540660375729204,14.20244288444519,1000
cifar10,Standard,Proposed-TopkPGD,0.9,True,1,0.4539999997615814,0.5210970200692551,918.412998046875,0.10311230659484863,0.4107175409793854,0.007843166589736938,0.9953730630874634,42.602481658935545,0.00013594037375878543,14.168146133422852,1000
cifar10,Standard,Proposed-TopkPGD,0.9,True,3,0.036999999865889546,0.960970413961491,946.20500390625,0.07597167587280274,0.8004813561439514,0.023529439732432364,0.9850506200790405,36.79281689453125,0.0005751637602224946,14.168146133422852,1000
cifar10,Standard,Proposed-TopkPGD,0.9,True,5,0.002,0.997890242167163,943.14500390625,0.07895995712280274,1.0054720363616942,0.03137257695198059,0.9776880321502686,34.81004983520508,0.0009471536367200315,14.168146133422852,1000
cifar10,Standard,Proposed-TopkPGD,0.9,True,7,0.0,0.9999999403953552,958.4319965820313,0.06403125333786011,1.0966760005950928,0.03137257695198059,0.9738736305236816,34.05716766357422,0.0011963040502741933,14.168146133422852,1000
cifar10,Standard,Proposed-TopkPGD,0.9,True,10,0.0,0.9999999403953552,954.0250034179687,0.0683349575996399,1.1728407220840453,0.03137257695198059,0.9703532934188843,33.47719165039062,0.0014248781474307179,14.168146133422852,1000
cifar10,Standard,Proposed-TopkPGD,1.0,True,1,0.44899999976158145,0.5263712810438896,1020.8990029296875,0.0030283174514770506,0.4328507306575775,0.007843166589736938,0.9950922431945801,42.1463857421875,0.00014421571767888962,14.020339250564575,1000
cifar10,Standard,Proposed-TopkPGD,1.0,True,3,0.030000000089406967,0.9683544030295143,1021.7009965820313,0.0022451205253601076,0.8442892007827759,0.023529439732432364,0.9841003851890564,36.33033911132812,0.0006127167833037675,14.020339250564575,1000
cifar10,Standard,Proposed-TopkPGD,1.0,True,5,0.001,0.9989450932303562,1022.0650009765625,0.0018896474838256837,1.0395949716567994,0.03137257695198059,0.9768488011360168,34.521990295410156,0.0009916070457547904,14.020339250564575,1000
cifar10,Standard,Proposed-TopkPGD,1.0,True,7,0.0,0.9999999403953552,1022.2719951171875,0.0016875047683715821,1.125810341835022,0.03137257695198059,0.9730476369857788,33.83192739868164,0.0012297400562092662,14.020339250564575,1000
cifar10,Standard,Proposed-TopkPGD,1.0,True,10,0.0,0.9999999403953552,997.3440048828126,0.02603124523162842,1.2091357278823853,0.03137257695198059,0.9691956272125244,33.213911468505856,0.001478775835596025,14.020339250564575,1000
