Dataset,Model,Attack,K-Ratio,Dynamic,Iteration,Accuracy,ASR,L0,Sparsity,L2,Linf,SSIM,PSNR,LPIPS,Time(s),NumSamples
cifar10,Robust,Clean,0.0,False,0,0.8419999980926514,0.0,0.0,1.0,0.0,0.0,1.0,inf,0.0,0.0,1000
cifar10,Robust,FGSM,0.0,False,1,0.5380000028610229,0.3610451296502791,1022.1329936523438,0.0018232483863830566,1.728133662223816,0.03137257695198059,0.9580405402183533,30.121131042480467,0.007639336127787828,0.15607380867004395,1000
cifar10,Robust,PGD,0.0,False,1,0.7839999928474426,0.06888361065482583,1023.4929951171875,0.000495121955871582,1.0455615224838257,0.03137257695198059,0.9751598839759826,34.48507186889648,0.0011635901490226388,1.888291835784912,1000
cifar10,Robust,PGD,0.0,False,3,0.6510000042915344,0.2268408562041235,1022.835001953125,0.0011376934051513673,1.2487141275405884,0.03137257695198059,0.971504551410675,32.942738647460935,0.00328382496163249,1.888291835784912,1000
cifar10,Robust,PGD,0.0,False,5,0.5460000004768372,0.3515439325160482,1022.223994140625,0.0017343807220458985,1.4531278400421141,0.03137257695198059,0.967536796092987,31.625949096679687,0.005550821747630835,1.888291835784912,1000
cifar10,Robust,PGD,0.0,False,7,0.4919999928474426,0.4156769564344311,1022.104001953125,0.0018515605926513671,1.5838188428878783,0.03137257695198059,0.9644547472000122,30.877683456420897,0.007017395220696926,1.888291835784912,1000
cifar10,Robust,PGD,0.0,False,10,0.4749999952316284,0.43586697813450864,1021.9499926757812,0.002001960277557373,1.6332817869186402,0.03137257695198059,0.9628826122283936,30.61072737121582,0.007531003151088953,1.888291835784912,1000
cifar10,Robust,SparseFool,0.0,False,20,0.6460000042915344,0.23277909901532878,8.929000076293946,0.9912802733629942,1.3826593389511108,0.5761568393707276,0.9831986236572265,30.721372009277342,0.00513251518458128,162.96836829185486,1000
cifar10,Robust,Sparse-PGD,0.1,False,10,0.5630000028610229,0.33135391396609737,849.3149985351563,0.17059082174301146,1.3043300123214723,0.03137257695198059,0.9752007732391358,32.33323471069336,0.004993988581001758,2.2009642124176025,1000
cifar10,Robust,GreedyFool,0.1,False,10,0.6959999980926513,0.17458431934163576,153.74399926757812,0.8498593757152557,0.5842287321090698,0.03137257695198059,0.9953256559371948,39.54070474243164,0.0012397600589320063,1.8668549060821533,1000
cifar10,Robust,Sparse-PGD,0.2,False,10,0.5499999971389771,0.3467933435762863,921.8520014648437,0.09975390481948852,1.3758549308776855,0.03137257695198059,0.9720155577659607,32.06316809082031,0.0050740687027573585,2.0655198097229004,1000
cifar10,Robust,GreedyFool,0.2,False,10,0.6169999952316284,0.26722089638336255,298.38000170898437,0.7086132795810699,0.820177529335022,0.03137257695198059,0.9907783689498901,36.59450091552734,0.0024273409452289342,1.8790245056152344,1000
cifar10,Robust,Sparse-PGD,0.3,False,10,0.5689999980926513,0.3242280233005447,930.7049990234375,0.09110839939117432,1.3702377586364747,0.03137257695198059,0.971175591468811,32.12622006225586,0.0047983408421278,2.0664641857147217,1000
cifar10,Robust,GreedyFool,0.3,False,10,0.5629999980926513,0.33135390918781527,432.7569963378906,0.5773857457637787,0.9972230129241944,0.03137257695198059,0.9863688631057739,34.896932037353515,0.0035037819240242244,1.8855457305908203,1000
cifar10,Robust,Sparse-PGD,0.4,False,10,0.5840000047683716,0.3064133059808591,926.84900390625,0.09487401962280273,1.3466081771850587,0.03137257695198059,0.9711877479553223,32.28305596923828,0.004483916670084,2.080768346786499,1000
cifar10,Robust,GreedyFool,0.4,False,10,0.5309999995231628,0.36935866813478446,554.1229970703125,0.45886426067352293,1.1394270248413085,0.03137257695198059,0.9822084183692932,33.7390940246582,0.004424537762999534,1.891049861907959,1000
cifar10,Robust,Sparse-PGD,0.5,False,10,0.6000000023841858,0.2874109262596117,920.1209936523437,0.10144434213638305,1.3216951475143432,0.03137257695198059,0.9712277321815491,32.44731344604492,0.0041039052456617355,2.095442771911621,1000
cifar10,Robust,GreedyFool,0.5,False,10,0.5089999985694885,0.3954869291773884,665.5989965820313,0.3500009799003601,1.2614537315368652,0.03137257695198059,0.9781865377426148,32.85534078979492,0.005225011486560106,1.8989081382751465,1000
cifar10,Robust,Sparse-PGD,0.6,False,10,0.5169999961853027,0.3859857507669444,980.8019995117188,0.04218554735183716,1.4824312496185303,0.03137257695198059,0.9676247138977051,31.43392170715332,0.00597734259814024,2.1014809608459473,1000
cifar10,Robust,GreedyFool,0.6,False,10,0.4890000009536743,0.4192399024043117,764.93699609375,0.25299121475219727,1.3660866432189942,0.03137257695198059,0.974400360584259,32.16315341186523,0.005917566761374474,1.9006531238555908,1000
cifar10,Robust,Sparse-PGD,0.7,False,10,0.5119999961853028,0.3919239845171111,981.828001953125,0.041183591842651364,1.4859448881149293,0.03137257695198059,0.9679399800300598,31.43197268676758,0.006137535080313682,2.126359224319458,1000
cifar10,Robust,GreedyFool,0.7,False,10,0.4799999952316284,0.42992873383672675,852.7680034179688,0.1672187466621399,1.4574962635040283,0.03137257695198059,0.9709016523361206,31.60047427368164,0.006505183096975088,1.9154303073883057,1000
cifar10,Robust,Sparse-PGD,0.8,False,10,0.4829999952316284,0.4263657894242121,1004.2519965820312,0.019285159587860107,1.5745199174880982,0.03137257695198059,0.9654800934791565,30.928616638183595,0.007123489178717137,2.11696720123291,1000
cifar10,Robust,GreedyFool,0.8,False,10,0.4769999952316284,0.43349167623174445,929.6919985351562,0.09209765768051148,1.5379347267150878,0.03137257695198059,0.9677927021980286,31.133688079833984,0.0070253142230212685,1.9211852550506592,1000
cifar10,Robust,Sparse-PGD,0.9,False,10,0.47600000333786013,0.43467933042173995,1019.0889965820312,0.004795901775360108,1.6201210708618163,0.03137257695198059,0.9635017318725586,30.681597381591796,0.007487847007811069,2.1364331245422363,1000
cifar10,Robust,GreedyFool,0.9,False,10,0.47099999761581424,0.4406175747549166,989.980005859375,0.0332226505279541,1.6057057695388794,0.03137257695198059,0.9652008829116822,30.75893716430664,0.007447771612554789,1.938488483428955,1000
cifar10,Robust,Sparse-PGD,1.0,False,10,0.4769999952316284,0.4334916755592455,1021.9740034179688,0.0019785122871398926,1.633137357711792,0.03137257695198059,0.9628867230415344,30.611497467041016,0.0075896413400769235,1.905683994293213,1000
cifar10,Robust,GreedyFool,1.0,False,10,0.47200000333786013,0.4394299273960947,1021.8359931640625,0.002113287925720215,1.6513268728256225,0.03137257695198059,0.9632818760871887,30.51526089477539,0.007725673180073499,1.9406788349151611,1000
cifar10,Robust,Proposed-TopkPGD,0.1,True,1,0.8169999995231628,0.029691210992174165,101.999,0.9003916015625,0.13718617856502532,0.00784316286444664,0.9997279114723205,52.12800738525391,6.49634829023853e-05,2.0014376640319824,1000
cifar10,Robust,Proposed-TopkPGD,0.1,True,3,0.7589999976158142,0.09857482076434511,110.17999969482422,0.8924023440480232,0.3821231415271759,0.023529436871409418,0.9979905014038086,43.22827249145508,0.0005202421513386071,2.0014376640319824,1000
cifar10,Robust,Proposed-TopkPGD,0.1,True,5,0.7269999966621399,0.13657957352609362,105.0579994506836,0.8974042974114418,0.5125904431343079,0.03137257695198059,0.9964377422332764,40.67680661010742,0.0009225708208978177,2.0014376640319824,1000
cifar10,Robust,Proposed-TopkPGD,0.1,True,7,0.7269999966621399,0.13657957352609362,104.614,0.897837890625,0.5222936820983887,0.03137257695198059,0.9962852239608765,40.514329711914066,0.0009508515875786543,2.0014376640319824,1000
cifar10,Robust,Proposed-TopkPGD,0.1,True,10,0.7269999966621399,0.13657957352609362,104.44399963378906,0.8980039066076279,0.5252488384246826,0.03137257695198059,0.9962264204025268,40.46552670288086,0.0009565854864194989,2.0014376640319824,1000
cifar10,Robust,Proposed-TopkPGD,0.2,True,1,0.8070000019073487,0.041567695435499354,203.9919998779297,0.8007890626192092,0.19400141417980193,0.007843165181577206,0.9994468383789062,49.11811389160156,0.00013171642902307212,2.0227932929992676,1000
cifar10,Robust,Proposed-TopkPGD,0.2,True,3,0.7140000047683716,0.1520190029239145,220.9339991455078,0.784244141459465,0.5391400856971741,0.023529439732432364,0.9959780330657959,40.23866033935547,0.001042843719944358,2.0227932929992676,1000
cifar10,Robust,Proposed-TopkPGD,0.2,True,5,0.6520000019073486,0.22565320282820567,211.1379990234375,0.7938105478286743,0.7227056670188904,0.03137257695198059,0.9928935785293579,37.693314270019535,0.0018482793159782887,2.0227932929992676,1000
cifar10,Robust,Proposed-TopkPGD,0.2,True,7,0.6510000019073486,0.2268408534433383,210.45999987792968,0.7944726563692093,0.7380474171638489,0.03137257695198059,0.9925450253486633,37.51133102416992,0.0019042281750589608,2.0227932929992676,1000
cifar10,Robust,Proposed-TopkPGD,0.2,True,10,0.6500000019073486,0.22802850097913357,210.10900122070314,0.7948154284954071,0.7440306458473206,0.03137257695198059,0.9923810591697693,37.44142077636719,0.0019226873004809023,2.0227932929992676,1000
cifar10,Robust,Proposed-TopkPGD,0.3,True,1,0.8029999961853027,0.04631828837486033,306.973998046875,0.7002207050323487,0.2379700082540512,0.007843166589736938,0.9991519961357117,47.343761016845704,0.0001954976939596236,1.9974524974822998,1000
cifar10,Robust,Proposed-TopkPGD,0.3,True,3,0.677000006198883,0.19596199484236734,330.95700170898436,0.6767998030185699,0.6604561285972596,0.023529439732432364,0.993918258190155,38.475857055664065,0.001564759367145598,1.9974524974822998,1000
cifar10,Robust,Proposed-TopkPGD,0.3,True,5,0.6099999952316284,0.27553443904444047,317.9639987792969,0.6894882824420929,0.8835038895606995,0.03137257695198059,0.989339460849762,35.94837335205078,0.002753210911527276,1.9974524974822998,1000
cifar10,Robust,Proposed-TopkPGD,0.3,True,7,0.6069999952316284,0.27909738880155205,316.64599829101564,0.69077539229393,0.9031385760307312,0.03137257695198059,0.9887832651138305,35.75797357177734,0.002835449207574129,1.9974524974822998,1000
cifar10,Robust,Proposed-TopkPGD,0.3,True,10,0.6029999976158142,0.28384798213025453,315.891998046875,0.6915117206573487,0.9127810101509094,0.03137257695198059,0.9884537525177002,35.66597207641602,0.0028649719916284083,1.9974524974822998,1000
cifar10,Robust,Proposed-TopkPGD,0.4,True,1,0.7979999961853027,0.052256531243581955,408.9340031738281,0.6006503875255584,0.2746339063644409,0.007843166589736938,0.9988563694953918,46.09909994506836,0.000254620372550562,1.9766364097595215,1000
cifar10,Robust,Proposed-TopkPGD,0.4,True,3,0.657999993801117,0.21852731407396583,438.7559978027344,0.5715273458957673,0.7616592273712158,0.023529439732432364,0.9918691210746765,37.23760034179688,0.0020289822798222304,1.9766364097595215,1000
cifar10,Robust,Proposed-TopkPGD,0.4,True,5,0.5690000014305114,0.32422802868053635,423.4240029296875,0.586499997138977,1.017259346961975,0.03137257695198059,0.9858359532356262,34.724029174804684,0.003567865315824747,1.9766364097595215,1000
cifar10,Robust,Proposed-TopkPGD,0.4,True,7,0.5659999957084656,0.3277909700137136,420.96399755859375,0.5889023461341858,1.0407128095626832,0.03137257695198059,0.9850528898239136,34.52659423828125,0.003681854682043195,1.9766364097595215,1000
cifar10,Robust,Proposed-TopkPGD,0.4,True,10,0.5640000038146973,0.3301662686601671,419.61999951171873,0.5902148442268371,1.053808466911316,0.03137257695198059,0.9845418887138366,34.41826211547851,0.003736093593761325,1.9766364097595215,1000
cifar10,Robust,Proposed-TopkPGD,0.5,True,1,0.7930000042915344,0.05819477464764815,511.8389987792969,0.5001572277545929,0.30721071577072145,0.007843166589736938,0.9985485997200012,45.125424621582034,0.00030920000397600234,1.9510297775268555,1000
cifar10,Robust,Proposed-TopkPGD,0.5,True,3,0.6389999961853028,0.24109263176589568,544.8619965820312,0.46790820646286013,0.8523770174980163,0.023529439732432364,0.9897568049430847,36.26021548461914,0.0024630285408347844,1.9510297775268555,1000
cifar10,Robust,Proposed-TopkPGD,0.5,True,5,0.5420000028610229,0.3562945326759243,528.3000053710938,0.4840820260047913,1.13524596118927,0.03137257695198059,0.9823195223808289,33.77083905029297,0.00430794845148921,1.9510297775268555,1000
cifar10,Robust,Proposed-TopkPGD,0.5,True,7,0.5380000052452087,0.3610451246596289,524.7080004882813,0.48758984327316285,1.1614428682327271,0.03137257695198059,0.9813101873397827,33.57323648071289,0.00444612080603838,1.9510297775268555,1000
cifar10,Robust,Proposed-TopkPGD,0.5,True,10,0.5309999995231628,0.36935867057701754,522.92600390625,0.48933007431030273,1.1781649990081786,0.03137257695198059,0.98057173204422,33.44935754394531,0.004510417487472296,1.9510297775268555,1000
cifar10,Robust,Proposed-TopkPGD,0.6,True,1,0.7890000042915344,0.06294536898509907,613.6439985351562,0.4007382826805115,0.33630359172821045,0.007843166589736938,0.9982294530868531,44.33945581054687,0.0003590939885471016,1.946084976196289,1000
cifar10,Robust,Proposed-TopkPGD,0.6,True,3,0.6190000009536744,0.26484560554143655,648.2769931640624,0.3669169988632202,0.9334294886589051,0.023529439732432364,0.987636752128601,35.471267547607425,0.002874004427343607,1.946084976196289,1000
cifar10,Robust,Proposed-TopkPGD,0.6,True,5,0.5310000052452087,0.36935867535529965,630.853994140625,0.3839316463470459,1.2397100772857665,0.03137257695198059,0.9788999638557434,33.00622705078125,0.005007039204239845,1.946084976196289,1000
cifar10,Robust,Proposed-TopkPGD,0.6,True,7,0.5169999985694885,0.38598574535155805,626.65800390625,0.38802929306030276,1.2684175815582275,0.03137257695198059,0.9776750226020813,32.807843688964844,0.005185193486511707,1.946084976196289,1000
cifar10,Robust,Proposed-TopkPGD,0.6,True,10,0.5139999985694885,0.3895486939052505,623.9370009765624,0.3906865224838257,1.2891672534942626,0.03137257695198059,0.9766765446662903,32.66721371459961,0.005292241707444191,1.946084976196289,1000
cifar10,Robust,Proposed-TopkPGD,0.7,True,1,0.7880000042915344,0.06413301728188,715.328005859375,0.3014374942779541,0.36300834560394285,0.007843166589736938,0.9978965420722962,43.67564300537109,0.0004050650573335588,1.9339888095855713,1000
cifar10,Robust,Proposed-TopkPGD,0.7,True,3,0.6120000033378601,0.2731591435835084,747.7590009765624,0.2697666006088257,1.0083237562179566,0.023529439732432364,0.9855107579231263,34.800813415527344,0.0032362115923315286,1.9339888095855713,1000
cifar10,Robust,Proposed-TopkPGD,0.7,True,5,0.5139999985694885,0.3895486877465758,732.746005859375,0.2844277286529541,1.3349043035507202,0.03137257695198059,0.9755885496139526,32.3634319152832,0.005623659815639257,1.9339888095855713,1000
cifar10,Robust,Proposed-TopkPGD,0.7,True,7,0.5029999928474427,0.40261281998451987,728.651994140625,0.2884257869720459,1.3660453205108642,0.03137257695198059,0.9741683421134949,32.16361871337891,0.005825154297053814,1.9339888095855713,1000
cifar10,Robust,Proposed-TopkPGD,0.7,True,10,0.4910000009536743,0.41686460379325296,725.182,0.291814453125,1.3917659120559693,0.03137257695198059,0.9728148221969605,32.00191104125977,0.00596407524868846,1.9339888095855713,1000
cifar10,Robust,Proposed-TopkPGD,0.8,True,1,0.7880000042915344,0.06413301728188,817.9799956054687,0.20119141054153442,0.38805447101593016,0.007843166589736938,0.9975630140304566,43.095964141845705,0.0004465920643415302,1.9219250679016113,1000
cifar10,Robust,Proposed-TopkPGD,0.8,True,3,0.6029999976158142,0.28384797335237333,845.326998046875,0.17448535346984864,1.079418441772461,0.023529439732432364,0.983428858757019,34.208853515625,0.0035907366797327993,1.9219250679016113,1000
cifar10,Robust,Proposed-TopkPGD,0.8,True,5,0.5059999985694885,0.3990498755366106,834.045001953125,0.18550292778015137,1.4238162326812744,0.03137257695198059,0.9725206894874573,31.80303642272949,0.006214194741100073,1.9219250679016113,1000
cifar10,Robust,Proposed-TopkPGD,0.8,True,7,0.4910000009536743,0.41686460379325296,831.0580029296875,0.18841991901397706,1.4570690383911133,0.03137257695198059,0.9709003686904907,31.603033782958985,0.006431084670126438,1.9219250679016113,1000
cifar10,Robust,Proposed-TopkPGD,0.8,True,10,0.4830000009536743,0.4263657918310505,826.6770029296875,0.19269823932647706,1.4875475120544435,0.03137257695198059,0.9692283873558044,31.42354652404785,0.00663436272367835,1.9219250679016113,1000
cifar10,Robust,Proposed-TopkPGD,0.9,True,1,0.7870000042915344,0.06532066557866094,919.5649946289062,0.10198730993270874,0.4112706289291382,0.007843166589736938,0.9972334303855896,42.59108697509765,0.00048215352674014865,1.912734031677246,1000
cifar10,Robust,Proposed-TopkPGD,0.9,True,3,0.6,0.2874109188090311,938.3139995117187,0.08367773485183716,1.145959836959839,0.023529439732432364,0.9814500699043274,33.689022552490236,0.003897805294021964,1.912734031677246,1000
cifar10,Robust,Proposed-TopkPGD,0.9,True,5,0.4979999928474426,0.40855106428230176,932.860998046875,0.08900293159484864,1.504685175895691,0.03137257695198059,0.9698053936958313,31.322778900146485,0.0067065184377133845,1.912734031677246,1000
cifar10,Robust,Proposed-TopkPGD,0.9,True,7,0.4849999952316284,0.4239904939278854,932.720001953125,0.08914062309265136,1.5397234106063842,0.03137257695198059,0.9680603880882264,31.123409606933595,0.006975127812474966,1.912734031677246,1000
cifar10,Robust,Proposed-TopkPGD,0.9,True,10,0.4769999952316284,0.43349168019594886,926.5829970703124,0.09513379192352295,1.5762466640472412,0.03137257695198059,0.9659953050613403,30.92012841796875,0.007234061073511839,1.912734031677246,1000
cifar10,Robust,Proposed-TopkPGD,1.0,True,1,0.7839999985694885,0.0688836098097778,1022.1329936523438,0.0018232483863830566,0.43333236503601075,0.007843166589736938,0.9968587546348572,42.13698291015625,0.0005117853104602546,1.8967127799987793,1000
cifar10,Robust,Proposed-TopkPGD,1.0,True,3,0.596,0.2921615124916804,1022.17600390625,0.0017812461853027343,1.2095329542160034,0.023529439732432364,0.9793938188552856,33.21959887695313,0.004172313421964645,1.8967127799987793,1000
cifar10,Robust,Proposed-TopkPGD,1.0,True,5,0.4959999928474426,0.410926357159422,1022.203998046875,0.0017539081573486328,1.5729502544403076,0.03137257695198059,0.9675211019515991,30.93662707519531,0.007114745009690523,1.8967127799987793,1000
cifar10,Robust,Proposed-TopkPGD,1.0,True,7,0.4829999952316284,0.4263657885747398,1022.09199609375,0.0018632850646972657,1.607031262397766,0.03137257695198059,0.9657769317626953,30.751028915405275,0.007392472755163908,1.8967127799987793,1000
cifar10,Robust,Proposed-TopkPGD,1.0,True,10,0.47200000333786013,0.4394299273960947,1021.8359931640625,0.002113287925720215,1.6513248624801635,0.03137257695198059,0.9632822856903076,30.51527197265625,0.007725816644728184,1.8967127799987793,1000
