Dataset,Model,Attack,K-Ratio,Dynamic,Iteration,Accuracy,ASR,L0,Sparsity,L2,Linf,SSIM,PSNR,LPIPS,Time(s)
cifar10,Standard,Clean,0.0,False,0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,inf,0.0,0.0
cifar10,Standard,FGSM,0.0,False,1,0.4000000059604645,0.6000000238418579,1024.0,0.0,1.7342891693115234,0.03137257695198059,0.9450708627700806,30.09170913696289,0.0021261286456137896,1.0833570957183838
cifar10,Standard,PGD,0.0,False,1,0.30000001192092896,0.699999988079071,1024.0,0.0,1.0480092763900757,0.03137257695198059,0.9780392646789551,34.46630859375,0.000630087626632303,0.6493051052093506
cifar10,Standard,PGD,0.0,False,2,0.10000000149011612,0.8999999761581421,1024.0,0.0,1.0832780599594116,0.03137257695198059,0.9767270684242249,34.178531646728516,0.0006357628735713661,0.7938940525054932
cifar10,Standard,PGD,0.0,False,3,0.0,1.0,1024.0,0.0,1.118185043334961,0.03137257695198059,0.9755445718765259,33.902217864990234,0.0007296695257537067,0.8371350765228271
cifar10,Standard,PGD,0.0,False,4,0.0,1.0,1024.0,0.0,1.1445972919464111,0.03137257695198059,0.9747468829154968,33.69834518432617,0.0008153039962053299,0.8805360794067383
cifar10,Standard,PGD,0.0,False,5,0.0,1.0,1024.0,0.0,1.165938138961792,0.03137257695198059,0.9738633632659912,33.53713607788086,0.0008646181668154895,0.9237749576568604
cifar10,Standard,PGD,0.0,False,6,0.0,1.0,1024.0,0.0,1.1798774003982544,0.03137257695198059,0.9735968708992004,33.43254852294922,0.0008916230872273445,0.9681370258331299
cifar10,Standard,PGD,0.0,False,7,0.0,1.0,1024.0,0.0,1.2011455297470093,0.03137257695198059,0.9726129770278931,33.27881622314453,0.000966855906881392,1.010565996170044
cifar10,Standard,PGD,0.0,False,8,0.0,1.0,1024.0,0.0,1.2113125324249268,0.03137257695198059,0.9723160266876221,33.20435333251953,0.0010119478683918715,1.0524940490722656
cifar10,Standard,PGD,0.0,False,9,0.0,1.0,1024.0,0.0,1.2269576787948608,0.03137257695198059,0.9718847274780273,33.09439468383789,0.001069632708095014,1.0960419178009033
cifar10,Standard,PGD,0.0,False,10,0.0,1.0,1023.9000244140625,9.763240814208984e-05,1.2383167743682861,0.03137257695198059,0.9713565111160278,33.0128173828125,0.0010647282470017672,1.1391651630401611
cifar10,Standard,SparseFool,0.0,False,20,0.699999988079071,0.30000001192092896,10.600000381469727,0.989648437127471,1.797037124633789,0.7870588302612305,0.965693473815918,29.417238235473633,0.0030841517727822065,3.309191942214966
cifar10,Standard,Sparse-PGD,0.1,False,10,0.10000000149011612,0.8999999761581421,334.6000061035156,0.6732421815395355,0.6742677688598633,0.03137257695198059,0.9917958974838257,38.20519256591797,0.0003160270571243018,0.7534117698669434
cifar10,Standard,GreedyFool,0.1,False,10,0.0,1.0,377.0,0.6318359375,0.5527121424674988,0.031372569501399994,0.9928359985351562,39.99445343017578,0.00027901920839212835,0.5961029529571533
cifar10,Standard,Proposed-TopkPGD,0.1,True,1,0.800000011920929,0.20000000298023224,102.0,0.900390625,0.1366264820098877,0.007843163795769215,0.9994702935218811,52.16282653808594,1.2550003702926915e-05,0.5961790084838867
cifar10,Standard,Proposed-TopkPGD,0.1,True,2,0.4000000059604645,0.6000000238418579,130.6999969482422,0.8723632842302322,0.20773664116859436,0.015686294063925743,0.998877763748169,48.514862060546875,3.912470492650755e-05,0.7481608390808105
cifar10,Standard,Proposed-TopkPGD,0.1,True,3,0.20000000298023224,0.800000011920929,121.80000305175781,0.8810546845197678,0.2545756697654724,0.023529425263404846,0.9984228014945984,46.71592330932617,7.280043791979551e-05,0.7931859493255615
cifar10,Standard,Proposed-TopkPGD,0.1,True,4,0.10000000149011612,0.8999999761581421,138.1999969482422,0.8650390654802322,0.30961012840270996,0.0313725546002388,0.997761070728302,45.013267517089844,0.00011311548587400466,0.8380320072174072
cifar10,Standard,Proposed-TopkPGD,0.1,True,5,0.10000000149011612,0.8999999761581421,143.39999389648438,0.8599609434604645,0.3443363606929779,0.0313725620508194,0.9972149133682251,44.08607482910156,0.00014095348888076842,0.881479024887085
cifar10,Standard,Proposed-TopkPGD,0.1,True,6,0.10000000149011612,0.8999999761581421,121.30000305175781,0.8815429657697678,0.370172917842865,0.031372565776109695,0.996803343296051,43.46031951904297,0.0001586771395523101,0.9254920482635498
cifar10,Standard,Proposed-TopkPGD,0.1,True,7,0.10000000149011612,0.8999999761581421,123.0999984741211,0.8797851577401161,0.3917475640773773,0.031372569501399994,0.9964509606361389,42.96369552612305,0.00018956865824293345,0.9682059288024902
cifar10,Standard,Proposed-TopkPGD,0.1,True,8,0.10000000149011612,0.8999999761581421,112.0999984741211,0.8905273452401161,0.4018251299858093,0.03137257695198059,0.9962658286094666,42.747535705566406,0.00018983313930220902,1.0107309818267822
cifar10,Standard,Proposed-TopkPGD,0.1,True,9,0.10000000149011612,0.8999999761581421,119.80000305175781,0.8830078095197678,0.4094409942626953,0.03137257695198059,0.9960373640060425,42.58761978149414,0.00021088703942950815,1.0525767803192139
cifar10,Standard,Proposed-TopkPGD,0.1,True,10,0.10000000149011612,0.8999999761581421,112.5,0.89013671875,0.4139421582221985,0.03137257695198059,0.9959626793861389,42.49549865722656,0.00021355198987293988,1.093148946762085
cifar10,Standard,Sparse-PGD,0.5,False,10,0.0,1.0,895.2000122070312,0.12578123807907104,1.1099989414215088,0.03137257695198059,0.9775727987289429,33.964149475097656,0.0009768011514097452,0.6031558513641357
cifar10,Standard,GreedyFool,0.5,False,10,0.0,1.0,883.2999877929688,0.13740235567092896,1.0257477760314941,0.03137257695198059,0.9787011742591858,34.63643264770508,0.0008805794641375542,0.5368270874023438
cifar10,Standard,Proposed-TopkPGD,0.5,True,1,0.4000000059604645,0.6000000238418579,512.0,0.5,0.30703219771385193,0.007843166589736938,0.997706413269043,45.1304817199707,6.820756243541837e-05,0.5960488319396973
cifar10,Standard,Proposed-TopkPGD,0.5,True,2,0.0,1.0,605.0999755859375,0.4090820550918579,0.4658345580101013,0.01568630151450634,0.9951332807540894,41.4980354309082,0.00015986882499419153,0.7501418590545654
cifar10,Standard,Proposed-TopkPGD,0.5,True,3,0.0,1.0,572.9000244140625,0.4405273199081421,0.585081934928894,0.02352943643927574,0.9926839470863342,39.506202697753906,0.0002700324112083763,0.793787956237793
cifar10,Standard,Proposed-TopkPGD,0.5,True,4,0.0,1.0,585.5,0.42822265625,0.6917521953582764,0.03137257322669029,0.9899184703826904,38.03421401977539,0.0004077104094903916,0.8386261463165283
cifar10,Standard,Proposed-TopkPGD,0.5,True,5,0.0,1.0,612.5999755859375,0.4017578363418579,0.7610743045806885,0.03137257695198059,0.9877978563308716,37.21293258666992,0.00047571025788784027,0.8828990459442139
cifar10,Standard,Proposed-TopkPGD,0.5,True,6,0.0,1.0,612.5,0.40185546875,0.8101686239242554,0.03137257695198059,0.9861655235290527,36.672977447509766,0.0005972334183752537,0.9256319999694824
cifar10,Standard,Proposed-TopkPGD,0.5,True,7,0.0,1.0,606.0,0.408203125,0.8462835550308228,0.03137257695198059,0.9849541187286377,36.29747772216797,0.0006344637367874384,0.9674890041351318
cifar10,Standard,Proposed-TopkPGD,0.5,True,8,0.0,1.0,610.7999877929688,0.40351563692092896,0.8752208948135376,0.03137257695198059,0.9839261770248413,36.011051177978516,0.0006803171127103269,1.009552240371704
cifar10,Standard,Proposed-TopkPGD,0.5,True,9,0.0,1.0,619.9000244140625,0.3946288824081421,0.9016826748847961,0.03137257695198059,0.9829468727111816,35.75719451904297,0.0006761425756849349,1.050529956817627
cifar10,Standard,Proposed-TopkPGD,0.5,True,10,0.0,1.0,555.9000244140625,0.4571288824081421,0.9128362536430359,0.03137257695198059,0.9828366041183472,35.651126861572266,0.0007144760456867516,1.0909039974212646
cifar10,Standard,Sparse-PGD,1.0,False,10,0.0,1.0,1023.9000244140625,9.763240814208984e-05,1.2528727054595947,0.03137257695198059,0.9709736108779907,32.912811279296875,0.0011446791468188167,0.5843040943145752
cifar10,Standard,GreedyFool,1.0,False,10,0.0,1.0,996.0,0.02734375,1.200597882270813,0.03137257695198059,0.9734793901443481,33.2729606628418,0.0010133757023140788,0.5959627628326416
cifar10,Standard,Proposed-TopkPGD,1.0,True,1,0.30000001192092896,0.699999988079071,1024.0,0.0,0.4344022274017334,0.007843166589736938,0.9960076808929443,42.116355895996094,0.00011155354150105268,0.5943267345428467
cifar10,Standard,Proposed-TopkPGD,1.0,True,2,0.0,1.0,818.0999755859375,0.2010742425918579,0.6565898656845093,0.01568630337715149,0.991520881652832,38.51948165893555,0.00022668320161756128,0.745715856552124
cifar10,Standard,Proposed-TopkPGD,1.0,True,3,0.0,1.0,1024.0,0.0,0.8335202932357788,0.02352944016456604,0.9868708848953247,36.43966293334961,0.0003706246498040855,0.7893650531768799
cifar10,Standard,Proposed-TopkPGD,1.0,True,4,0.0,1.0,923.9000244140625,0.09775388240814209,0.998084545135498,0.03137257695198059,0.9817752242088318,34.868324279785156,0.0006309012533165514,0.8328657150268555
cifar10,Standard,Proposed-TopkPGD,1.0,True,5,0.0,1.0,1023.9000244140625,9.763240814208984e-05,1.0327558517456055,0.03137257695198059,0.9803838133811951,34.577667236328125,0.0007141096284613013,0.8741509914398193
cifar10,Standard,Proposed-TopkPGD,1.0,True,6,0.0,1.0,964.0999755859375,0.05849611759185791,1.1031099557876587,0.03137257695198059,0.9777292609214783,33.999820709228516,0.0008512502536177635,0.9144408702850342
cifar10,Standard,Proposed-TopkPGD,1.0,True,7,0.0,1.0,1023.9000244140625,9.763240814208984e-05,1.1177752017974854,0.03137257695198059,0.9770492315292358,33.89098358154297,0.0008318375912494957,0.9550318717956543
cifar10,Standard,Proposed-TopkPGD,1.0,True,8,0.0,1.0,983.7999877929688,0.039257824420928955,1.1641600131988525,0.03137257695198059,0.9752001762390137,33.53778076171875,0.0009121107286773622,0.9973709583282471
cifar10,Standard,Proposed-TopkPGD,1.0,True,9,0.0,1.0,1023.9000244140625,9.763240814208984e-05,1.1719601154327393,0.03137257695198059,0.9746665358543396,33.4833984375,0.0009210458374582231,1.038719892501831
cifar10,Standard,Proposed-TopkPGD,1.0,True,10,0.0,1.0,996.0,0.02734375,1.200597882270813,0.03137257695198059,0.9734793901443481,33.2729606628418,0.0010133757023140788,1.0798237323760986
cifar10,Robust,Clean,0.0,False,0,0.800000011920929,0.0,0.0,1.0,0.0,0.0,1.0,inf,0.0,9.5367431640625e-07
cifar10,Robust,FGSM,0.0,False,1,0.6000000238418579,0.25,1024.0,0.0,1.7339298725128174,0.03137257695198059,0.9607001543045044,30.093494415283203,0.0055905552580952644,0.07970499992370605
cifar10,Robust,PGD,0.0,False,1,0.800000011920929,0.0,1024.0,0.0,1.0441672801971436,0.03137257695198059,0.9794130921363831,34.497291564941406,0.0009922864846885204,2.928359031677246
cifar10,Robust,PGD,0.0,False,2,0.800000011920929,0.0,1024.0,0.0,1.134230613708496,0.03137257695198059,0.9781125783920288,33.77741622924805,0.0017062636325135827,3.578313112258911
cifar10,Robust,PGD,0.0,False,3,0.699999988079071,0.125,1024.0,0.0,1.2425246238708496,0.03137257695198059,0.9764665961265564,32.984901428222656,0.002627939684316516,3.7400710582733154
cifar10,Robust,PGD,0.0,False,4,0.6000000238418579,0.25,1024.0,0.0,1.3552629947662354,0.03137257695198059,0.9744294881820679,32.2310791015625,0.0036821123212575912,3.8992760181427
cifar10,Robust,PGD,0.0,False,5,0.6000000238418579,0.25,1024.0,0.0,1.4588648080825806,0.03137257695198059,0.972419261932373,31.59185791015625,0.004726850427687168,4.055814027786255
cifar10,Robust,PGD,0.0,False,6,0.6000000238418579,0.25,1024.0,0.0,1.541752815246582,0.03137257695198059,0.9704837799072266,31.112234115600586,0.005648310761898756,4.210968017578125
cifar10,Robust,PGD,0.0,False,7,0.6000000238418579,0.25,1023.9000244140625,9.763240814208984e-05,1.5996277332305908,0.03137257695198059,0.9690057635307312,30.792226791381836,0.0064046368934214115,4.36670994758606
cifar10,Robust,PGD,0.0,False,8,0.6000000238418579,0.25,1023.9000244140625,9.763240814208984e-05,1.6257216930389404,0.03137257695198059,0.9683278799057007,30.65160369873047,0.006784628611057997,4.521514177322388
cifar10,Robust,PGD,0.0,False,9,0.6000000238418579,0.25,1024.0,0.0,1.6372343301773071,0.03137257695198059,0.9678964614868164,30.59056282043457,0.007007859647274017,4.67622709274292
cifar10,Robust,PGD,0.0,False,10,0.6000000238418579,0.25,1023.9000244140625,9.763240814208984e-05,1.6485011577606201,0.03137257695198059,0.9674566388130188,30.53114128112793,0.0072492025792598724,4.830944299697876
cifar10,Robust,SparseFool,0.0,False,20,0.5,0.375,8.899999618530273,0.991308594122529,1.4879355430603027,0.5847059488296509,0.9780064821243286,30.196945190429688,0.006035391241312027,6.311485052108765
cifar10,Robust,Sparse-PGD,0.1,False,10,0.699999988079071,0.125,817.4000244140625,0.2017577886581421,1.2593185901641846,0.03137257695198059,0.9777516722679138,32.51275634765625,0.0044882469810545444,2.825901746749878
cifar10,Robust,GreedyFool,0.1,False,10,0.699999988079071,0.125,152.89999389648438,0.8506835997104645,0.5814393162727356,0.03137257695198059,0.9955512285232544,39.58161926269531,0.0011642443714663386,2.813084125518799
cifar10,Robust,Proposed-TopkPGD,0.1,True,1,0.800000011920929,0.0,102.0,0.900390625,0.13719888031482697,0.00784316100180149,0.9997456669807434,52.127197265625,6.263390241656452e-05,2.8473031520843506
cifar10,Robust,Proposed-TopkPGD,0.1,True,2,0.800000011920929,0.0,102.19999694824219,0.9001953154802322,0.26222196221351624,0.01568629965186119,0.9990939497947693,46.499996185302734,0.00022776229889132082,3.4928691387176514
cifar10,Robust,Proposed-TopkPGD,0.1,True,3,0.800000011920929,0.0,108.9000015258789,0.8936523422598839,0.3858873248100281,0.02352943643927574,0.9980834126472473,43.14213562011719,0.0004950352013111115,3.6506171226501465
cifar10,Robust,Proposed-TopkPGD,0.1,True,4,0.800000011920929,0.0,105.0999984741211,0.8973632827401161,0.5049325227737427,0.03137257322669029,0.9967488050460815,40.804561614990234,0.000829115160740912,3.8056039810180664
cifar10,Robust,Proposed-TopkPGD,0.1,True,5,0.699999988079071,0.125,104.69999694824219,0.8977539092302322,0.5173603296279907,0.03137257695198059,0.9965705275535583,40.59543228149414,0.0008640891755931079,3.9609241485595703
cifar10,Robust,Proposed-TopkPGD,0.1,True,6,0.699999988079071,0.125,104.69999694824219,0.8977539092302322,0.5250643491744995,0.03137257695198059,0.9964574575424194,40.46746826171875,0.0008751871064305305,4.115620136260986
cifar10,Robust,Proposed-TopkPGD,0.1,True,7,0.699999988079071,0.125,104.69999694824219,0.8977539092302322,0.525682270526886,0.03137257695198059,0.9964663982391357,40.45711898803711,0.0008696494624018669,4.270406007766724
cifar10,Robust,Proposed-TopkPGD,0.1,True,8,0.699999988079071,0.125,104.69999694824219,0.8977539092302322,0.5261510014533997,0.03137257695198059,0.9964480996131897,40.44939422607422,0.0008674124255776405,4.424962997436523
cifar10,Robust,Proposed-TopkPGD,0.1,True,9,0.699999988079071,0.125,104.69999694824219,0.8977539092302322,0.5265859365463257,0.03137257695198059,0.9964523315429688,40.44226837158203,0.000861151609569788,4.579631090164185
cifar10,Robust,Proposed-TopkPGD,0.1,True,10,0.699999988079071,0.125,104.69999694824219,0.8977539092302322,0.5271774530410767,0.03137257695198059,0.9964296817779541,40.432552337646484,0.0008571292273700237,4.735624074935913
cifar10,Robust,Sparse-PGD,0.5,False,10,0.6000000238418579,0.25,934.7000122070312,0.08720701932907104,1.3332288265228271,0.03137257695198059,0.9750585556030273,32.368350982666016,0.0036311426665633917,2.832911252975464
cifar10,Robust,GreedyFool,0.5,False,10,0.6000000238418579,0.25,664.7999877929688,0.35078126192092896,1.265685796737671,0.03137257695198059,0.9788880944252014,32.82729721069336,0.004143144469708204,2.828948974609375
cifar10,Robust,Proposed-TopkPGD,0.5,True,1,0.800000011920929,0.0,512.0,0.5,0.3073694407939911,0.007843166589736938,0.998650312423706,45.12099838256836,0.00024607620434835553,2.8238978385925293
cifar10,Robust,Proposed-TopkPGD,0.5,True,2,0.800000011920929,0.0,517.7000122070312,0.49443358182907104,0.5864638090133667,0.01568630337715149,0.9952690601348877,39.5088996887207,0.0009135669097304344,3.4726521968841553
cifar10,Robust,Proposed-TopkPGD,0.5,True,3,0.699999988079071,0.125,545.0,0.4677734375,0.8602150082588196,0.02352944016456604,0.9900583624839783,36.18083953857422,0.0019627611618489027,3.6278438568115234
cifar10,Robust,Proposed-TopkPGD,0.5,True,4,0.6000000238418579,0.25,530.5,0.48193359375,1.122169017791748,0.03137257695198059,0.9832181930541992,33.87063980102539,0.003254632232710719,3.784205913543701
cifar10,Robust,Proposed-TopkPGD,0.5,True,5,0.6000000238418579,0.25,529.7000122070312,0.48271483182907104,1.1451131105422974,0.03137257695198059,0.9823882579803467,33.69549560546875,0.0033971816301345825,3.9391419887542725
cifar10,Robust,Proposed-TopkPGD,0.5,True,6,0.6000000238418579,0.25,529.4000244140625,0.4830077886581421,1.1629889011383057,0.03137257695198059,0.9817006587982178,33.56145477294922,0.0034429163206368685,4.099642038345337
cifar10,Robust,Proposed-TopkPGD,0.5,True,7,0.6000000238418579,0.25,526.7999877929688,0.48554688692092896,1.166331171989441,0.03137257695198059,0.9815937280654907,33.53645324707031,0.003471077186986804,4.258468866348267
cifar10,Robust,Proposed-TopkPGD,0.5,True,8,0.6000000238418579,0.25,526.7999877929688,0.48554688692092896,1.1737079620361328,0.03137257695198059,0.9813216924667358,33.481746673583984,0.0035052341409027576,4.414703845977783
cifar10,Robust,Proposed-TopkPGD,0.5,True,9,0.6000000238418579,0.25,526.7999877929688,0.48554688692092896,1.1763769388198853,0.03137257695198059,0.9812613725662231,33.46205520629883,0.0035069335717707872,4.570625066757202
cifar10,Robust,Proposed-TopkPGD,0.5,True,10,0.6000000238418579,0.25,526.7000122070312,0.48564451932907104,1.181338906288147,0.03137257695198059,0.9810634851455688,33.42551803588867,0.003516383236274123,4.7257139682769775
cifar10,Robust,Sparse-PGD,1.0,False,10,0.6000000238418579,0.25,1024.0,0.0,1.6478458642959595,0.03137257695198059,0.967928946018219,30.5345458984375,0.006854999344795942,2.849705934524536
cifar10,Robust,GreedyFool,1.0,False,10,0.6000000238418579,0.25,1023.9000244140625,9.763240814208984e-05,1.6655948162078857,0.03137257695198059,0.9670898914337158,30.441682815551758,0.006989510264247656,2.8244543075561523
cifar10,Robust,Proposed-TopkPGD,1.0,True,1,0.800000011920929,0.0,1024.0,0.0,0.4343577027320862,0.007843166589736938,0.9974091649055481,42.11724090576172,0.0004250612109899521,2.81290602684021
cifar10,Robust,Proposed-TopkPGD,1.0,True,2,0.800000011920929,0.0,1020.7999877929688,0.003125011920928955,0.8355274200439453,0.01568630337715149,0.9909619688987732,36.43439865112305,0.0015643772203475237,3.472620964050293
cifar10,Robust,Proposed-TopkPGD,1.0,True,3,0.6000000238418579,0.25,1024.0,0.0,1.2209980487823486,0.02352944016456604,0.9815812110900879,33.138057708740234,0.003341216593980789,3.627474069595337
cifar10,Robust,Proposed-TopkPGD,1.0,True,4,0.6000000238418579,0.25,1022.7999877929688,0.001171886920928955,1.5919506549835205,0.03137257695198059,0.9699349403381348,30.83236312866211,0.005786558147519827,3.782588243484497
cifar10,Robust,Proposed-TopkPGD,1.0,True,5,0.6000000238418579,0.25,1024.0,0.0,1.5852323770523071,0.03137257695198059,0.9705557227134705,30.86905288696289,0.00592179736122489,3.9388630390167236
cifar10,Robust,Proposed-TopkPGD,1.0,True,6,0.6000000238418579,0.25,1022.7000122070312,0.001269519329071045,1.6117302179336548,0.03137257695198059,0.9692856073379517,30.726226806640625,0.0062499442137777805,4.093966007232666
cifar10,Robust,Proposed-TopkPGD,1.0,True,7,0.6000000238418579,0.25,1024.0,0.0,1.6188911199569702,0.03137257695198059,0.9691479206085205,30.687816619873047,0.006403216160833836,4.2483789920806885
cifar10,Robust,Proposed-TopkPGD,1.0,True,8,0.6000000238418579,0.25,1023.0,0.0009765625,1.6429954767227173,0.03137257695198059,0.967943012714386,30.559986114501953,0.00666058761999011,4.403828144073486
cifar10,Robust,Proposed-TopkPGD,1.0,True,9,0.6000000238418579,0.25,1024.0,0.0,1.6493057012557983,0.03137257695198059,0.9677342176437378,30.526763916015625,0.0068365647457540035,4.559684991836548
cifar10,Robust,Proposed-TopkPGD,1.0,True,10,0.6000000238418579,0.25,1023.9000244140625,9.763240814208984e-05,1.6655948162078857,0.03137257695198059,0.9670898914337158,30.441682815551758,0.006989510264247656,4.714980125427246
